Version 4
SHEET 1 5048 1864
WIRE 2784 1616 2784 1584
WIRE 2832 1616 2784 1616
WIRE 2784 1664 2784 1616
WIRE 2896 1696 2896 1664
WIRE 2784 1792 2784 1728
WIRE 2896 1792 2896 1776
WIRE 2896 1792 2784 1792
WIRE 2896 1824 2896 1792
FLAG 3904 608 +Vcc
FLAG 3440 800 0
FLAG 3440 656 Vin
FLAG 3488 432 0
FLAG 3376 192 Vin
FLAG 3568 112 +Vcc
FLAG 3552 224 -Vcc
FLAG 3728 176 Vout
FLAG 2432 -16 +Vcc
FLAG 2272 240 Vin
FLAG 2832 224 -Vcc
FLAG 2480 224 -Vcc
FLAG 2480 288 +Vcc
FLAG 2832 160 +Vcc
FLAG 3712 816 -Vcc
FLAG 3040 528 -Vcc
FLAG 2656 608 0
FLAG 2304 400 0
FLAG 3408 320 0
FLAG 2896 816 0
FLAG 3472 1440 0
FLAG 3360 1200 Vin
FLAG 3552 1120 +Vcc
FLAG 3536 1232 -Vcc
FLAG 3712 1184 Vout
FLAG 2416 992 +Vcc
FLAG 2256 1248 Vin
FLAG 2816 1232 -Vcc
FLAG 2464 1232 -Vcc
FLAG 2464 1296 +Vcc
FLAG 2816 1168 +Vcc
FLAG 3024 1536 -Vcc
FLAG 2640 1616 0
FLAG 2288 1408 0
FLAG 3392 1328 0
FLAG 2896 1824 0
FLAG 3952 736 0
FLAG 3312 800 0
FLAG 3312 656 +5V
FLAG 4240 624 +Vcc
FLAG 4240 864 0
FLAG 2784 448 +Vcc
FLAG 2784 1456 +Vcc
SYMBOL voltage 3568 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 15 98 Left 2
WINDOW 3 15 14 Left 2
SYMATTR InstName V2
SYMATTR Value 1.5V
SYMBOL pnp 2976 240 M180
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL res 3024 -16 R0
WINDOW 0 43 33 Left 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 2640 32 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 3024 320 R0
SYMATTR InstName Rload1
SYMATTR Value 200
SYMBOL Opamps\\OP07 3584 112 R0
WINDOW 0 19 29 Left 2
WINDOW 3 18 100 Left 2
SYMATTR InstName U6
SYMBOL voltage 3712 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 44 40 VRight 2
WINDOW 3 -50 37 VRight 2
SYMATTR InstName V5
SYMATTR Value 24
SYMBOL zener 3920 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -43 -14 Left 2
SYMATTR InstName D4
SYMATTR Value PH_BZX84C3V3
SYMBOL res 3888 608 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL npn 2832 560 R0
SYMATTR InstName Q3
SYMATTR Value BC847A
SYMBOL zener 2800 720 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N750
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL res 2768 480 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2640 384 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res 2640 496 R0
SYMATTR InstName R6
SYMATTR Value 125
SYMBOL res 2880 672 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2288 256 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 3664 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 3504 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 3392 192 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL npn 2576 1216 R0
SYMATTR InstName Q4
SYMATTR Value BC337-40
SYMBOL pnp 2960 1248 M180
SYMATTR InstName Q5
SYMATTR Value BC557B
SYMBOL res 3008 992 R0
WINDOW 0 43 33 Left 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 2624 1040 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 3008 1328 R0
SYMATTR InstName Rload2
SYMATTR Value 200
SYMBOL Opamps\\OP07 2448 1328 M180
WINDOW 0 -41 118 Left 2
WINDOW 3 -53 15 Left 2
SYMATTR InstName U1
SYMBOL Opamps\\OP07 3568 1120 R0
WINDOW 0 19 29 Left 2
WINDOW 3 18 100 Left 2
SYMATTR InstName U2
SYMBOL Opamps\\OP07 2800 1136 R0
WINDOW 0 -41 14 Left 2
WINDOW 3 -50 116 Left 2
SYMATTR InstName U3
SYMBOL npn 2832 1568 R0
SYMATTR InstName Q6
SYMATTR Value BC337-40
SYMBOL zener 2800 1728 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL res 2768 1488 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 2624 1392 R0
SYMATTR InstName R15
SYMATTR Value 3k
SYMBOL res 2624 1504 R0
SYMATTR InstName R16
SYMATTR Value 125
SYMBOL res 2880 1680 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2272 1264 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 3648 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 3488 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 3376 1200 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL voltage 3312 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL diode 3776 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap 2528 288 R0
WINDOW 0 28 9 Left 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res 2656 368 R90
WINDOW 0 85 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 2880 112 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 3024 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 4224 608 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 4128 736 R0
SYMATTR InstName R25
SYMATTR Value 3k
SYMBOL LED 4224 752 R0
SYMATTR InstName D7
SYMATTR Value NSCW100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 2496 -32 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D8
SYMATTR Value PH_BZX84C3V3
SYMBOL zener 2560 976 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D1
SYMATTR Value PH_BZX84C3V3
SYMBOL voltage 3440 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL Opamps\\TL072 2816 128 R0
SYMATTR InstName U8
SYMBOL Opamps\\TL072 2464 320 M180
SYMATTR InstName U7
SYMBOL npn 2592 208 R0
SYMATTR InstName Q7
SYMATTR Value BC847A
TEXT 3560 856 Right 2 !.dc V2 0 30 0.1
TEXT 3152 384 Left 2 ;4-20mA
TEXT 3760 216 Left 2 ;0-10V
TEXT 3000 704 Left 2 ;4mA offset
TEXT 3848 568 Left 2 ;~ +20V
TEXT 3664 856 Left 2 ;~ -3,3V
TEXT 3384 592 Left 2 ;PWM / DAC
TEXT 3120 40 Left 2 ;0.5W
TEXT 3968 792 Left 2 ;6W
TEXT 3136 1392 Left 2 ;4-20mA
TEXT 3744 1224 Left 2 ;0-10V
TEXT 3104 1048 Left 2 ;0.5W
TEXT 2504 1064 Left 2 ;0.5W
TEXT 2208 1848 Left 2 !;dc V5 17 30 0.5
RECTANGLE Normal 3136 512 2976 272 2
RECTANGLE Normal 3120 1520 2960 1280 2
